###############
################
@reacts: C4H3,HCO+
@prods: C4H4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H2,HCO+
@prods: C5H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.218d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H,HCO+
@prods: C6H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.101d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7,HCO+
@prods: C7H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3NH2,HCO+
@prods: CH3NH3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC5N,HCO+
@prods: CO,H2C5N+
#@limits: 1.0d1, 2.8d2
@rate: 0.87d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H2,HCO+
@prods: C6H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C7H,HCO+
@prods: C7H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.888d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7N,HCO+
@prods: CO,HC7N+
#@limits: 1.0d1, 2.8d2
@rate: 0.582d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8,HCO+
@prods: C8H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3C3N,HCO+
@prods: CO,H3C4NH+
#@limits: 1.0d1, 2.8d2
@rate: 0.411d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,HCOOCH3
@prods: CO,H5C2O2+
#@limits: 1.0d1, 2.8d2
@rate: 0.155d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CH2OH,HCO+
@prods: C2H4,CO,H3O+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CH2OH,HCO+
@prods: C2H5OH2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.85d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2,HCO+
@prods: C7H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.208d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H,HCO+
@prods: C8H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.971d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9,HCO+
@prods: C9H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: CH3C4H,HCO+
@prods: C5H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.105d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH3,HCO+
@prods: CH3OCH4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC7N,HCO+
@prods: C7H2N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.895d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3COCH3,HCO+
@prods: C3H6OH+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.247d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2,HCO+
@prods: C8H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C9H,HCO+
@prods: C9H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.901d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9N,HCO+
@prods: C9HN+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.626d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10,HCO+
@prods: C10H+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C10H,HCO+
@prods: C10H2+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C5N,HCO+
@prods: CO,H3C6NH+
#@limits: 1.0d1, 2.8d2
@rate: 0.434d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2,HCO+
@prods: C9H3+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.202d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C6H,HCO+
@prods: C7H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.125d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C7N,HCO+
@prods: C8H4N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.442d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC9N,HCO+
@prods: C9H2N+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.917d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H6,HCO+
@prods: C6H7+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: C,HCP+
@prods: CCP+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: HCP+,O
@prods: CO,PH+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: H2,HCP+
@prods: H,PCH2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HCS+,O
@prods: HCO+,S
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: HCS+,O
@prods: H,OCS+
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: ionpol1
@reacts: HCS+,NH3
@prods: CS,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.5983d-9 + 0.1679d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,HNC+
@prods: CH+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: HNC+,S
@prods: CN,HS+
#@limits: 1.0d1, 2.8d2
@rate: 0.57d-9

@type: 2body KIDA
@reacts: C2,HNC+
@prods: C2H+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.84d-9

@type: ionpol1
@reacts: CH,HNC+
@prods: CH2+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.713d-9 + 0.1826d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2,HNC+
@prods: H,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-9

@type: ionpol1
@reacts: HNC+,NH
@prods: CN,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5623d-9 + 0.1902d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HNC+,O2
@prods: HCO,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-10

@type: ionpol1
@reacts: HNC+,OH
@prods: CN,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.4662d-9 + 0.1972d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,HNC+
@prods: C2H2+,CN
#@limits: 1.0d1, 1.33d2
@rate: 0.8432d-9 + 0.8687d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,HNC+
@prods: C2H2+,CN
#@limits: 1.34d2, 8.0d2
@rate: 0.136d-80.1762d-9*sqrt(3d2/Tgas) + 0.232d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,HNC+
@prods: CH3+,CN
#@limits: 1.0d1, 1.49d2
@rate: 0.6944d-9 + 0.7528d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,HNC+
@prods: CH3+,CN
#@limits: 1.5d2, 8.0d2
@rate: 0.112d-80.1527d-9*sqrt(3d2/Tgas) + 0.2115d-9*(3d2/Tgas)

@type: ionpol1
@reacts: H2O,HNC+
@prods: CN,H3O+
#@limits: 1.0d1, 8.0d2
@rate: 0.5239d-9 + 0.2179d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCN,HNC+
@prods: CN,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6262d-9 + 0.3182d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,HNC+
@prods: CO,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-9 + 0.8507d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,HNC+
@prods: CN,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3091d-9 + 0.8507d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC+,NH2
@prods: CN,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-9 + 0.2169d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,HNC+
@prods: CN,H2COH+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-9 + 0.2455d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,HNO+
@prods: CH+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: HNO+,O
@prods: H,NO2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-12

@type: 2body KIDA
@reacts: HNO+,S
@prods: HS+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,HNO+
@prods: C2H+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.82d-9

@type: ionpol1
@reacts: CH,HNO+
@prods: CH2+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-9 + 0.1794d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CO,HNO+
@prods: HCO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.853d-90.207d-10*sqrt(3d2/Tgas) + 0.5105d-11*(3d2/Tgas)

@type: ionpol1
@reacts: HNO+,NH
@prods: NH2+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5493d-9 + 0.1858d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNO+,OH
@prods: H2O+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.4532d-9 + 0.1917d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,HNO+
@prods: C2H2+,NO
#@limits: 1.0d1, 1.33d2
@rate: 0.8184d-9 + 0.8432d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,HNO+
@prods: C2H2+,NO
#@limits: 1.34d2, 8.0d2
@rate: 0.132d-80.171d-9*sqrt(3d2/Tgas) + 0.2252d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,HNO+
@prods: CH3+,NO
#@limits: 1.0d1, 1.49d2
@rate: 0.682d-9 + 0.7394d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,HNO+
@prods: CH3+,NO
#@limits: 1.5d2, 8.0d2
@rate: 0.11d-80.15d-9*sqrt(3d2/Tgas) + 0.2078d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,HNO+
@prods: HOCO+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: ionpol1
@reacts: H2O,HNO+
@prods: H3O+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5096d-9 + 0.212d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCN,HNO+
@prods: HCNH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6045d-9 + 0.3072d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCO,HNO+
@prods: H2CO+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5971d-9 + 0.1643d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,HNO+
@prods: HCNH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-9 + 0.3161d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNO+,NH2
@prods: NH3+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.5952d-9 + 0.2105d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: H2CO,HNO+
@prods: H2COH+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6008d-9 + 0.2379d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNO+,NH3
@prods: NH4+,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.6324d-9 + 0.1775d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: CH4,HNO+
@prods: CH5+,NO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: ionpol2
@reacts: CO,HNSi+
@prods: HCO+,SiN
#@limits: 1.0d1, 8.0d2
@rate: 0.793d-90.1925d-10*sqrt(3d2/Tgas) + 0.4746d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: H2,HNSi+
@prods: H,HSiNH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: ionpol1
@reacts: H2O,HNSi+
@prods: H3O+,SiN
#@limits: 1.0d1, 8.0d2
@rate: 0.483d-9 + 0.2009d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CO,HOC+
@prods: CO,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.2107d-10*sqrt(3d2/Tgas) + 0.5195d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO,HOC+
@prods: CO,HCO+
#@limits: 3.05d2, 3.05d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: H2,HOC+
@prods: H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: H2,HOC+
@prods: H2,HCO+
#@limits: 3.05d2, 3.05d2
@rate: 0.202d-9

@type: 2body KIDA
@reacts: H2,HOC+
@prods: CO,H3+
#@limits: 3.05d2, 3.05d2
@rate: 0.268d-9

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-8

@type: 2body KIDA
@reacts: HOC+,N2
@prods: CO,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.67d-9

@type: ionpol1
@reacts: H2O,HPO+
@prods: H3O+,PO
#@limits: 1.0d1, 8.0d2
@rate: 0.4755d-9 + 0.1978d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C,N2H+
@prods: CH+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: N2H+,S
@prods: HS+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: 2body KIDA
@reacts: C2,N2H+
@prods: C2H+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.83d-9

@type: ionpol1
@reacts: CH,N2H+
@prods: CH2+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-9 + 0.181d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.868d-90.2107d-10*sqrt(3d2/Tgas) + 0.5195d-11*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO,N2H+
@prods: HCO+,N2
#@limits: 2.96d2, 2.96d2
@rate: 0.88d-9

@type: ionpol1
@reacts: N2H+,NH
@prods: N2,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.5555d-9 + 0.1879d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: N2H+,OH
@prods: H2O+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.46d-9 + 0.1945d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: CCH,N2H+
@prods: C2H2+,N2
#@limits: 1.0d1, 1.33d2
@rate: 0.8308d-9 + 0.856d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CCH,N2H+
@prods: C2H2+,N2
#@limits: 1.34d2, 8.0d2
@rate: 0.134d-80.1736d-9*sqrt(3d2/Tgas) + 0.2286d-9*(3d2/Tgas)

@type: ionpol1
@reacts: CH2,N2H+
@prods: CH3+,N2
#@limits: 1.0d1, 1.49d2
@rate: 0.6882d-9 + 0.7461d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: CH2,N2H+
@prods: CH3+,N2
#@limits: 1.5d2, 8.0d2
@rate: 0.111d-80.1513d-9*sqrt(3d2/Tgas) + 0.2097d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: CO2,N2H+
@prods: HOCO+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.92d-9

@type: ionpol1
@reacts: H2O,N2H+
@prods: H3O+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.5171d-9 + 0.2151d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: H2O,N2H+
@prods: H3O+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.26d-8

@type: ionpol1
@reacts: HCN,N2H+
@prods: HCNH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6132d-9 + 0.3116d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HCN,N2H+
@prods: HCNH+,N2
#@limits: 2.97d2, 2.97d2
@rate: 0.32d-8

@type: ionpol1
@reacts: HCO,N2H+
@prods: H2CO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6076d-9 + 0.1672d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HNC,N2H+
@prods: HCNH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.3192d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: N2H+,NH2
@prods: N2,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6039d-9 + 0.2136d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C2H2,N2H+
@prods: C2H3+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-8

@type: 2body KIDA
@reacts: C2H2,N2H+
@prods: C2H3+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.141d-8

@type: ionpol1
@reacts: H2CO,N2H+
@prods: H2COH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.6107d-9 + 0.2418d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: N2H+,NH3
@prods: N2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-9 + 0.1792d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: N2H+,NH3
@prods: N2,NH4+
#@limits: 2.97d2, 2.97d2
@rate: 0.23d-8

@type: 2body KIDA
@reacts: CH4,N2H+
@prods: CH5+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.9d-9

@type: 2body KIDA
@reacts: CH4,N2H+
@prods: CH5+,N2
#@limits: 2.98d2, 2.98d2
@rate: 0.89d-9

@type: ionpol1
@reacts: HCNCC,N2H+
@prods: HC2NCH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.9424d-9 + 0.6782d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HCCNC,N2H+
@prods: HC2NCH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.8432d-9 + 0.2703d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: HC3N,N2H+
@prods: HC3NH+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.8184d-9 + 0.3423d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: HC3N,N2H+
@prods: HC3NH+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.42d-8

@type: 2body KIDA
@reacts: C7H2,He+
@prods: C5H+,CCH,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2,He+
@prods: C7+,H2,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H2,He+
@prods: C7H+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H,He+
@prods: C2,C6H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.117d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H,He+
@prods: C8+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.117d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9,He+
@prods: C2,C7+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C9,He+
@prods: C2,C7+,He
#@limits: 1.0d1, 2.8d2
@rate: 0d0

@type: 2body KIDA
@reacts: C9,He+
@prods: C,C8+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C9,He+
@prods: C,C8+,He
#@limits: 1.0d1, 2.8d2
@rate: 0d0

@type: 2body KIDA
@reacts: C9,He+
@prods: C3,C3,C3+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.147d-8

@type: 2body KIDA
@reacts: C9,He+
@prods: C,C3,C5+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.87d-9

@type: 2body KIDA
@reacts: C9,He+
@prods: C2,C3,C4+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: 2body KIDA
@reacts: C9,He+
@prods: C3,C6+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: CH3C4H,He+
@prods: C5H2+,H2,He
#@limits: 1.0d1, 2.8d2
@rate: 0.121d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C4H,He+
@prods: C5H3+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.121d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH3,He+
@prods: CH3+,H,H2CO,He
#@limits: 1.0d1, 2.8d2
@rate: 0.132d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3OCH3,He+
@prods: CH3,H2COH+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.132d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: HC7N,He+
@prods: C6H+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.216d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3COCH3,He+
@prods: CH3,CH3CO+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.561d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H2,He+
@prods: C6H+,CCH,He
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C8H2,He+
@prods: C8+,H2,He
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C8H2,He+
@prods: C8H+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C9H,He+
@prods: C2,C7H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H,He+
@prods: C9+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9N,He+
@prods: C8+,CN,He
#@limits: 1.0d1, 2.8d2
@rate: 0.154d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C5N,He+
@prods: C5N,CH3+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.104d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10,He+
@prods: C2,C8+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C10,He+
@prods: C2,C8+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.182d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C2,C8+,He
#@limits: 1.0d1, 2.8d2
@rate: 0d0

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C9+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C9+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-10

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C9+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.148d-10

@type: 2body KIDA
@reacts: C10,He+
@prods: C3,C7+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.819d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C3,C7+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.503d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C3,C6+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.358d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C3,C6+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.341d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C5,C5+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.525d-10

@type: 2body KIDA
@reacts: C10,He+
@prods: C5,C5+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.192d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C4,C6+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.27d-10

@type: 2body KIDA
@reacts: C10,He+
@prods: C4,C6+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.296d-10

@type: 2body KIDA
@reacts: C10,He+
@prods: C3,C3,C4+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.311d-9

@type: 2body KIDA
@reacts: C10,He+
@prods: C,C2,C7+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.889d-10

@type: 2body KIDA
@reacts: C10H,He+
@prods: C2,C8H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.117d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C10+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.117d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C3,C7+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.473d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C3,C7H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C,C9+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.383d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C5,C5H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.113d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C2,C3,C5H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.375d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H,He+
@prods: C,C2,C7H+,He
#@limits: 1.0d1, 2.8d2
@rate: 0.48d-9*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2,He+
@prods: C7H+,CCH,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2,He+
@prods: C9+,H2,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2,He+
@prods: C9H+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.165d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C6H,He+
@prods: C7H2+,H2,He
#@limits: 1.0d1, 2.8d2
@rate: 0.149d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3C6H,He+
@prods: C7H3+,H,He
#@limits: 1.0d1, 2.8d2
@rate: 0.149d-8*T32**(-0.5)

@type: 2body KIDA
