###############
################
@rate: 0.5459d-100.1725d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,NO
@prods: N2+,O
#@limits: 1.3d1, 8.0d2
@rate: 0.8805d-100.3499d-11*sqrt(3d2/Tgas))0.1413d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: N+,O2
@prods: NO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.36d-10

@type: 2body KIDA
@reacts: N+,O2
@prods: NO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-9

@type: ionpol1
@reacts: N+,OH
@prods: H,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2712d-90.1147d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO2,N+
@prods: CO+,NO
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-9

@type: ionpol1
@reacts: H2S,N+
@prods: HS+,NH
#@limits: 1.0d1, 2.33d2
@rate: 0.299d-90.4069d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,N+
@prods: HS+,NH
#@limits: 2.34d2, 8.0d2
@rate: 0.4822d-90.8254d-10*sqrt(3d2/Tgas))0.1435d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,N+
@prods: CO,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,OCS
@prods: CO,N,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.2155d-90.1806d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,OCS
@prods: CO,N,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.3476d-90.3664d-10*sqrt(3d2/Tgas))0.3923d-10*(3d2/Tgas))

@type: ionpol1
@reacts: N+,OCS
@prods: CS+,NO
#@limits: 1.0d1, 8.9d1
@rate: 0.4908d-100.4113d-10*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N+,OCS
@prods: CS+,NO
#@limits: 9.0d1, 8.0d2
@rate: 0.7916d-100.8343d-11*sqrt(3d2/Tgas))0.8935d-11*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N+
@prods: CH2,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7511d-100.2974d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N+
@prods: HCO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.1891d-90.7488d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: N+,NH3
@prods: H2,N2H+
#@limits: 1.0d1, 8.0d2
@rate: 0.6823d-100.1915d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N+,NH3
@prods: H2,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.212d-9

@type: ionpol1
@reacts: N+,NH3
@prods: NH,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.6823d-100.1915d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: N+,NH3
@prods: NH,NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: H,H2,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.56d-10

@type: 2body KIDA
@reacts: CH4,N+
@prods: H,H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.115d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: CH3+,H,N
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: CH3+,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.47d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: CH3+,NH
#@limits: 3.0d2, 3.0d2
@rate: 0.61d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: H,H,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: H2,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.38d-9

@type: 2body KIDA
@reacts: CH4,N+
@prods: H2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.368d-9

@type: ionpol1
@reacts: CH3OH,N+
@prods: CH3,H,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.8184d-100.2089d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3OH,N+
@prods: CH3+,H,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.3274d-100.8356d-10*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3OH,N+
@prods: H,H2CO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2455d-90.6267d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3OH,N+
@prods: H2COH+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.1309d-90.3343d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN,O+
@prods: C,NO+
#@limits: 1.0d1, 6.06d2
@rate: 0.7812d-90.1706d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,O+
@prods: C,NO+
#@limits: 6.07d2, 8.0d2
@rate: 0.126d-80.346d-9*sqrt(3d2/Tgas))0.9655d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: N2,O+
@prods: N,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.12d-11

@type: ionpol1
@reacts: NH,O+
@prods: H,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.1059d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,O+
@prods: CO+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.2416d-90.1228d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,O+
@prods: CH,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2416d-90.1228d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,O+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2416d-90.1228d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N2O,O+
@prods: NO,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.117d-80.3315d-10*sqrt(3d2/Tgas))0.9542d-11*(3d2/Tgas))

@type: ionpol1
@reacts: NH3,P+
@prods: H,PNH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3162d-90.8874d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH
@prods: H2COH+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.5524d-90.1869d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HCN
@prods: HCNH+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.6088d-90.3094d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HNC
@prods: HCNH+,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.3192d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH2
@prods: HCO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6008d-90.2125d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,NH3
@prods: HCO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.4749d-90.1333d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3O+,HCN
@prods: H2O,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.82d-8*T32**(-0.5)

@type: ionpol1
@reacts: H3O+,HCN
@prods: H2O,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6882d-90.3498d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H3O+,HCN
@prods: H2O,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.38d-8

@type: ionpol1
@reacts: H3O+,HNC
@prods: H2O,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.3594d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3O+,NH2
@prods: H2O,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6572d-90.2324d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3O+,NH3
@prods: H2O,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7006d-90.1966d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3S+,HCN
@prods: H2S,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.5884d-90.299d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3S+,HNC
@prods: H2S,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.615d-90.3074d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H3S+,NH3
@prods: H2S,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.174d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HOCO+,NH3
@prods: CO2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.5983d-90.1679d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HSO2+,NH3
@prods: NH4+,SO2
#@limits: 1.0d1, 8.0d2
@rate: 0.571d-90.1602d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH3+,O
@prods: H2,HNO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NH3+,O
@prods: H,H2NO+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: C2,NH3+
@prods: C2H2+,NH
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-11

@type: ionpol1
@reacts: CH,NH3+
@prods: C,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7812d-90.2d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 1.0d1, 2.0d1
@rate: 0.336d-13*exp(3.57d1*invT)

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 1.0d1, 2.0d1
@rate: 0.336d-13*exp(3.57d1*invT)

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-13*T32**(-1.5)

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 2.1d1, 2.3d2
@rate: 0.2d-12

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 7.0d1, 2.0d2
@rate: 0.2d-12

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 2.31d2, 8.0d2
@rate: 0.17d-10*exp(-1.044d3*invT)

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.44d-12

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,NH4+
#@limits: 3.01d2, 3.4d3
@rate: 0.17d-10*exp(-1.044d3*invT)

@type: 2body KIDA
@reacts: H2,NH3+
@prods: H,H,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.3d-10*T32**(0.5)*exp(-5.2d4*invT)

@type: ionpol1
@reacts: NH,NH3+
@prods: N,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6188d-90.2093d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3+,OH
@prods: NH4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.5158d-90.2181d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH2,NH3+
@prods: CH3+,NH2
#@limits: 1.0d1, 1.49d2
@rate: 0.7626d-90.8267d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,NH3+
@prods: CH3+,NH2
#@limits: 1.5d2, 8.0d2
@rate: 0.123d-80.1677d-9*sqrt(3d2/Tgas))0.2323d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2O,NH3+
@prods: NH4+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.5822d-90.2422d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: H2O,NH3+
@prods: NH4+,OH
#@limits: 3.0d2, 3.0d2
@rate: 0.25d-9

@type: ionpol1
@reacts: H2S,NH3+
@prods: HS,NH4+
#@limits: 1.0d1, 2.33d2
@rate: 0.8184d-90.1114d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,NH3+
@prods: HS,NH4+
#@limits: 2.34d2, 8.0d2
@rate: 0.132d-80.2259d-9*sqrt(3d2/Tgas))0.3929d-9*(3d2/Tgas))

@type: ionpol1
@reacts: HCO,NH3+
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9728d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH2,NH3+
@prods: NH,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.6758d-90.239d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,NH3+
@prods: HCO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7068d-90.2799d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,NH3+
@prods: NH2,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.2018d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: NH3,NH3+
@prods: NH2,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.21d-8

@type: 2body KIDA
@reacts: CH4,NH3+
@prods: CH3,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.39d-9

@type: 2body KIDA
@reacts: CH4,NH3+
@prods: CH3,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.48d-9

@type: 2body KIDA
@reacts: N,SiH3+
@prods: H2,HNSi+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: N,SiH3+
@prods: H,HSiNH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: C2H3+,N
@prods: H2,HC2N+
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: C2H3+,N
@prods: H2,HC2N+
#@limits: 1.0d1, 3.0d2
@rate: 0.22d-9

@type: 2body KIDA
@reacts: C2H3+,N
@prods: H2,HC2N+
#@limits: 3.0d2, 3.0d2
@rate: 0.24d-10

@type: ionpol1
@reacts: H+,HNC
@prods: H+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.2443d-80.1221d-7*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HNC
@prods: H+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: ionpol1
@reacts: H+,HNO
@prods: H2,NO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2164d-80.6638d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HCNCC
@prods: CCH,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.1023d-80.7362d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HCNCC
@prods: C2H+,HCN
#@limits: 1.0d1, 8.0d2
@rate: 0.1023d-80.7362d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HCCNC
@prods: C2H2+,CN
#@limits: 1.0d1, 8.0d2
@rate: 0.1218d-80.3906d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HNCCC
@prods: C3H+,NH
#@limits: 1.0d1, 8.0d2
@rate: 0.6627d-90.3714d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HNCCC
@prods: C2H+,HNC
#@limits: 1.0d1, 8.0d2
@rate: 0.6627d-90.3714d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CN
@prods: HNC+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.1466d-80.9166d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CN
@prods: HNC,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.1466d-80.9166d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CHO
@prods: CO,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.7471d-90.3803d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CHO
@prods: HCO+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.7471d-90.3803d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,NH2CHO
@prods: H2CO,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.7471d-90.3803d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH,S+
@prods: H,NS+
#@limits: 1.0d1, 8.0d2
@rate: 0.5468d-90.185d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH,Si+
@prods: H,SiN+
#@limits: 1.0d1, 8.0d2
@rate: 0.5586d-90.189d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCN,Si+
@prods: H,SiNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.3151d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HNC,Si+
@prods: H,SiNC+
#@limits: 1.0d1, 8.0d2
@rate: 0.651d-90.3253d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH3,Si+
@prods: H,HSiNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.6448d-90.181d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C2+,N
@prods: C+,CN
#@limits: 1.0d1, 2.8d2
@rate: 0.4d-10

@type: ionpol1
@reacts: C2+,NH
@prods: C2H+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2874d-90.9722d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,NH
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.2874d-90.9722d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,HCN
@prods: C3H+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.2115d-90.1075d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,HCN
@prods: C3N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4333d-90.2202d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,NH2
@prods: H,HC2N+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.1107d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,N
@prods: CN+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-9

@type: 2body KIDA
@reacts: CH+,N
@prods: CN+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.188d-9

@type: 2body KIDA
@reacts: CH+,N
@prods: CN,H+
#@limits: 3.0d2, 3.0d2
@rate: 0.19d-11

@type: ionpol1
@reacts: CH+,CN
@prods: C2N+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.5583d-90.1219d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH+,CN
@prods: C2N+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.9005d-90.2473d-9*sqrt(3d2/Tgas))0.69d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH+,CN
@prods: CNC+,H
#@limits: 1.0d1, 6.06d2
@rate: 0.2787d-90.6086d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH+,CN
@prods: CNC+,H
#@limits: 6.07d2, 8.0d2
@rate: 0.4496d-90.1235d-9*sqrt(3d2/Tgas))0.3445d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH+,NH
@prods: CN+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.6634d-90.2244d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,HCN
@prods: C2N+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.93d-100.4726d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-9

@type: ionpol1
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-100.3151d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,HCN
@prods: H,HC2N+
#@limits: 2.98d2, 2.98d2
@rate: 0.28d-9

@type: 2body KIDA
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 1.0d1, 2.8d2
@rate: 0.24d-8

@type: ionpol1
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.62d-90.3151d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,HCN
@prods: C,HCNH+
#@limits: 2.98d2, 2.98d2
@rate: 0.21d-8

@type: 2body KIDA
@reacts: CH+,HCN
@prods: CNC+,H2
#@limits: 2.98d2, 2.98d2
@rate: 0.42d-9

@type: ionpol1
@reacts: CH+,HNC
@prods: C,HCNH+
#@limits: 1.0d1, 8.0d2
@rate: 0.8122d-90.4059d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,NH2
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.7254d-90.2566d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,NH3
@prods: H2,H2NC+
#@limits: 1.0d1, 8.0d2
@rate: 0.527d-90.1479d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 1.0d1, 2.8d2
@rate: 0.405d-9

@type: ionpol1
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 1.0d1, 8.0d2
@rate: 0.1162d-90.3262d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH+,NH3
@prods: C,NH4+
#@limits: 3.0d2, 3.0d2
@rate: 0.405d-9

@type: 2body KIDA
@reacts: CH+,NH3
@prods: H2,HCNH+
#@limits: 3.0d2, 3.0d2
@rate: 0.184d-8

@type: 2body KIDA
@reacts: N2+,O
@prods: N,NO+
#@limits: 1.0d1, 2.8d2
@rate: 0.14d-9

@type: ionpol1
@reacts: H2S,N2+
@prods: H2,N2,S+
#@limits: 1.0d1, 2.33d2
@rate: 0.1051d-90.143d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,N2+
@prods: H2,N2,S+
#@limits: 2.34d2, 8.0d2
@rate: 0.1695d-90.2901d-10*sqrt(3d2/Tgas))0.5045d-10*(3d2/Tgas))

@type: ionpol1
@reacts: H2S,N2+
@prods: H,HS+,N2
#@limits: 1.0d1, 2.33d2
@rate: 0.5262d-90.716d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: H2S,N2+
@prods: H,HS+,N2
#@limits: 2.34d2, 8.0d2
@rate: 0.8486d-90.1453d-9*sqrt(3d2/Tgas))0.2526d-9*(3d2/Tgas))

@type: ionpol1
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 1.0d1, 8.9d1
@rate: 0.6051d-90.5071d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: N2+,OCS
@prods: CO,N2,S+
#@limits: 9.0d1, 8.0d2
@rate: 0.976d-90.1029d-9*sqrt(3d2/Tgas))0.1102d-9*(3d2/Tgas))

@type: ionpol1
@reacts: H2CO,N2+
@prods: H,HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.5345d-90.2116d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH2+,H2,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH2+,H2,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.912d-10

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH3+,H,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.93d-9

@type: 2body KIDA
@reacts: CH4,N2+
@prods: CH3+,H,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.101d-8

@type: 2body KIDA
@reacts: C,NH+
@prods: CH+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: 2body KIDA
@reacts: N,NH+
@prods: H,N2+
#@limits: 1.0d1, 2.8d2
@rate: 0.13d-8

@type: 2body KIDA
@reacts: NH+,O
@prods: N,OH+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: NH+,S
@prods: HS+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: 2body KIDA
@reacts: NH+,S
@prods: H,NS+
#@limits: 1.0d1, 2.8d2
@rate: 0.69d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C2H+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C2N+,H
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: 2body KIDA
@reacts: C2,NH+
@prods: C,HCN+
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: ionpol1
@reacts: CH,NH+
@prods: CH2+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7998d-90.2048d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN,NH+
@prods: HCN+,N
#@limits: 1.0d1, 6.06d2
@rate: 0.7998d-90.1746d-8*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CN,NH+
@prods: HCN+,N
#@limits: 6.07d2, 8.0d2
@rate: 0.129d-80.3543d-9*sqrt(3d2/Tgas))0.9885d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-8

@type: ionpol2
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.7854d-90.1906d-10*sqrt(3d2/Tgas))0.4701d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: HCO+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.441d-9

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.539d-9

@type: ionpol2
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2646d-90.6422d-11*sqrt(3d2/Tgas))0.1584d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,NH+
@prods: H,NCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.539d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H3+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.225d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H3+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.185d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H,NH2+
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: H2,NH+
@prods: H,NH2+
#@limits: 3.0d2, 3.0d2
@rate: 0.105d-8

@type: 2body KIDA
@reacts: N2,NH+
@prods: N,N2H+
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-8

@type: 2body KIDA
@reacts: N2,NH+
@prods: N,N2H+
#@limits: 3.0d2, 3.0d2
@rate: 0.65d-9

@type: ionpol1
@reacts: NH,NH+
@prods: N,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.6386d-90.216d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: NH+,NO
@prods: N2H+,O
#@limits: 1.0d1, 1.2d1
