@type: 2body KIDA
@reacts: Fe,HCO+
@prods: Fe+,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.19d-8

@type: 2body KIDA
@reacts: HCO+,Mg
@prods: HCO,Mg+
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-8

@type: 2body KIDA
@reacts: HCO+,Na
@prods: HCO,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.26d-8

@type: ionpol1
@reacts: H2S+,HCO
@prods: H2S,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.584d-90.1608d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,N+
@prods: CO+,N
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-9

@type: ionpol2
@reacts: CO,N+
@prods: CO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.9534d-90.2314d-10*sqrt(3d2/Tgas))0.5706d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,N+
@prods: CO+,N
#@limits: 3.0d2, 3.0d2
@rate: 0.493d-9

@type: 2body KIDA
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.63d-9

@type: ionpol2
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.89d-90.216d-10*sqrt(3d2/Tgas))0.5327d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CN+,CO
@prods: CN,CO+
#@limits: 2.98d2, 2.98d2
@rate: 0.44d-9

@type: 2body KIDA
@reacts: CO,N2+
@prods: CO+,N2
#@limits: 1.0d1, 2.8d2
@rate: 0.7d-10

@type: 2body KIDA
@reacts: CO,N2+
@prods: CO+,N2
#@limits: 3.0d2, 3.0d2
@rate: 0.73d-10

@type: ionpol1
@reacts: HCO,NH2+
@prods: HCO+,NH2
#@limits: 1.0d1, 8.0d2
@rate: 0.7192d-90.198d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2H2+,HCO
@prods: C2H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3569d-90.9825d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HCO
@prods: C,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3968d-90.1092d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CN+,HCO
@prods: CN,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3131d-90.8618d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH,CO+
@prods: CH+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9048d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH
@prods: CO,NH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2793d-90.9449d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,OH
@prods: CO,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.2309d-90.9766d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CCH,CO+
@prods: C2H+,CO
#@limits: 1.0d1, 1.33d2
@rate: 0.4185d-90.4312d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CCH,CO+
@prods: C2H+,CO
#@limits: 1.34d2, 8.0d2
@rate: 0.675d-90.8747d-10*sqrt(3d2/Tgas))0.1151d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CH2,CO+
@prods: CH2+,CO
#@limits: 1.0d1, 1.49d2
@rate: 0.3472d-90.3764d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CH2,CO+
@prods: CH2+,CO
#@limits: 1.5d2, 8.0d2
@rate: 0.56d-90.7635d-10*sqrt(3d2/Tgas))0.1058d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,H2O
@prods: CO,H2O+
#@limits: 1.0d1, 2.8d2
@rate: 0.17d-8

@type: ionpol1
@reacts: CO+,H2O
@prods: CO,H2O+
#@limits: 1.0d1, 8.0d2
@rate: 0.342d-90.1423d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CO+,H2O
@prods: CO,H2O+
#@limits: 2.98d2, 2.98d2
@rate: 0.156d-8

@type: ionpol1
@reacts: CO+,H2S
@prods: CO,H2S+
#@limits: 1.0d1, 2.33d2
@rate: 0.6586d-90.8962d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: CO+,H2S
@prods: CO,H2S+
#@limits: 2.34d2, 8.0d2
@rate: 0.1062d-80.1818d-9*sqrt(3d2/Tgas))0.3161d-9*(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH2
@prods: CO,NH2+
#@limits: 1.0d1, 8.0d2
@rate: 0.3035d-90.1073d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,H2CO
@prods: CO,H2CO+
#@limits: 1.0d1, 8.0d2
@rate: 0.278d-90.1101d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CO+,NH3
@prods: CO,NH3+
#@limits: 1.0d1, 8.0d2
@rate: 0.6319d-90.1773d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH4+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.793d-9

@type: 2body KIDA
@reacts: CH4,CO+
@prods: CH4+,CO
#@limits: 2.98d2, 2.98d2
@rate: 0.898d-9

@type: 2body KIDA
@reacts: CO,H2+
@prods: CO+,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-9

@type: ionpol2
@reacts: CO,H2+
@prods: CO+,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.5115d-90.1241d-10*sqrt(3d2/Tgas))0.3061d-11*(3d2/Tgas))

@type: 2body KIDA
@reacts: CO,H2+
@prods: CO+,H2
#@limits: 3.0d2, 3.0d2
@rate: 0.29d-8

@type: ionpol1
@reacts: HCO,O+
@prods: HCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3596d-90.9898d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH3+,HCO
@prods: CH3,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3689d-90.1015d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2+,HCO
@prods: H2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.8463d-90.2329d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2O+,HCO
@prods: H2O,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2312d-90.6365d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,N+
@prods: HCO+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.3751d-90.1032d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H+,HCO
@prods: H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.7825d-90.2154d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: CH+,HCO
@prods: CH,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3875d-90.1067d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,N2+
@prods: HCO+,N2
#@limits: 1.0d1, 8.0d2
@rate: 0.3069d-90.8448d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,OH+
@prods: HCO+,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.2354d-90.6479d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: H2CO+,HCO
@prods: H2CO,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.5423d-90.1493d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,NH3+
@prods: HCO+,NH3
#@limits: 1.0d1, 8.0d2
@rate: 0.3534d-90.9728d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,S+
@prods: HCO+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-90.8166d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C2+,HCO
@prods: C2,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.3193d-90.8789d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: HCO,O2+
@prods: HCO+,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.2967d-90.8166d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C-,HCO+
@prods: C,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,S-
@prods: HCO,S
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,O-
@prods: HCO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CN-,HCO+
@prods: CN,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HCO+,OH-
@prods: HCO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H-,HCO+
@prods: C4H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5-,HCO+
@prods: C5,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H-,HCO+
@prods: C5H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6-,HCO+
@prods: C6,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H-,HCO+
@prods: C6H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7-,HCO+
@prods: C7,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H-,HCO+
@prods: C7H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8-,HCO+
@prods: C8,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H-,HCO+
@prods: C8H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9-,HCO+
@prods: C9,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H-,HCO+
@prods: C9H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10-,HCO+
@prods: C10,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H-,HCO+
@prods: C10H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.376d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3N-,HCO+
@prods: C3N,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H2,CO+
@prods: C2H2+,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: CO+,HC3N
@prods: CO,HC3N+
#@limits: 3.0d2, 3.0d2
@rate: 0.31d-8

@type: 2body KIDA
@reacts: C+,O
@prods: CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.25d-17

@type: 2body KIDA
@reacts: H2O,HCO+
@prods: CH3O2+
#@limits: 1.0d1, 5.0d1
@rate: 0.4d-12*T32**(-1.3)

@type: 2body KIDA
@reacts: CH4,HCO+
@prods: CH3CHOH+
#@limits: 1.0d1, 5.0d1
@rate: 0d0

@type: 2body KIDA
@reacts: CH4,HCO+
@prods: CH3CHOH+
#@limits: 3.0d2, 8.0d2
@rate: 1.0d-17*T32**(-2.5)

@type: 2body KIDA
@reacts: C,O
@prods: CO
#@limits: 1.0d1, 2.8d2
@rate: 0.21d-18

@type: 2body KIDA
@reacts: CO,S
@prods: OCS
#@limits: 1.0d1, 2.8d2
@rate: 0.16d-16*T32**(-1.5)

@type: 2body KIDA
@reacts: CO,S
@prods: OCS
#@limits: 1.0d1, 1.0d3
@rate: 1.0d-16*T32**(-1.0)*exp(-3.6d3*invT)

@type: 2body KIDA
@reacts: C2H2+,CO
@prods: H2C3O+
#@limits: 1.0d1, 5.0d1
@rate: 0.11d-14*T32**(-2.0)

@type: 2body KIDA
@reacts: C3H+,CO
@prods: HC4O+
#@limits: 1.0d1, 5.0d1
@rate: 0.11d-13*T32**(-2.0)

@type: 2body KIDA
@reacts: CH3+,CO
@prods: CH3CO+
#@limits: 1.0d1, 5.0d1
@rate: 0.12d-12*T32**(-1.3)

@type: 2body KIDA
@reacts: C2H3+,CO
@prods: H3C3O+
#@limits: 1.0d1, 5.0d1
@rate: 0.2d-14*T32**(-2.5)

@type: 2body KIDA
@reacts: CH5+,CO
@prods: CH3CHOH+
#@limits: 1.0d1, 5.0d1
@rate: 0d0

@type: 2body KIDA
@reacts: CH5+,CO
@prods: CH3CHOH+
#@limits: 3.0d2, 8.0d2
@rate: 1.0d-17*T32**(-2.5)

@type: 2body KIDA
@reacts: C-,O
@prods: CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C-,OH
@prods: HCO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: CO,H-
@prods: HCO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: CO,H-
@prods: HCO,E
#@limits: 3.0d2, 3.0d2
@rate: 0.2d-10

@type: 2body KIDA
@reacts: H-,HCO
@prods: H2CO,E
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-9

@type: 2body KIDA
@reacts: C,O-
@prods: CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: CH,O-
@prods: HCO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: CO,O-
@prods: CO2,E
#@limits: 1.0d1, 2.8d2
@rate: 0.65d-9

@type: 2body KIDA
@reacts: CO,S-
@prods: OCS,E
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: C,OH-
@prods: HCO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: CH3CO+,E
@prods: CH3,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2C3O+,E
@prods: C2H2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC4O+,E
@prods: CO,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC4O+,E
@prods: CO,l-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H4O+,E
@prods: CH3,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: NH2CH2O+,E
@prods: CO,H,NH3
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CO+,E
@prods: C,O
#@limits: 1.0d1, 2.8d2
@rate: 0.275d-6*T32**(-0.55)

@type: 2body KIDA
@reacts: C2O+,E
@prods: C,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: CO2+,E
@prods: CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.42d-6*T32**(-0.75)

@type: 2body KIDA
@reacts: HCO+,E
@prods: CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.28d-6*T32**(-0.69)

@type: 2body KIDA
@reacts: HOC+,E
@prods: CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.75)

@type: 2body KIDA
@reacts: NCO+,E
@prods: CO,N
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: OCS+,E
@prods: CO,S
#@limits: 1.0d1, 2.8d2
@rate: 0.29d-6*T32**(-0.62)

@type: 2body KIDA
@reacts: CH3CHOH+,E
@prods: CH4,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: COOCH4+,E
@prods: CH3OH,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H5C2O2+,E
@prods: CH3OH,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H6CO+,E
@prods: CH3,CH3,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2HO+,E
@prods: C,CO,H
#@limits: 1.0d1, 2.8d2
@rate: 0.15d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: C2HO+,E
@prods: CH,CO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3O+,E
@prods: C2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: CO,H,H
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: CO,H,H
#@limits: 1.0d1, 1.0d3
@rate: 0.25d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 1.0d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: H,HCO
#@limits: 1.0d1, 1.0d3
@rate: 0.15d-6*T32**(-0.7)

@type: 2body KIDA
@reacts: H2CO+,E
@prods: CO,H2
#@limits: 1.0d1, 1.0d3
@rate: 0.75d-7*T32**(-0.7)

@type: 2body KIDA
@reacts: HOCO+,E
@prods: CO,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.81d-6*T32**(-0.64)

@type: 2body KIDA
@reacts: HOCO+,E
@prods: CO,OH
#@limits: 1.0d1, 2.8d2
@rate: 0.32d-6*T32**(-0.64)

@type: 2body KIDA
@reacts: HNCO+,E
@prods: CO,NH
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2CCO+,E
@prods: CH2,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2COH+,E
@prods: CO,H,H2
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: H2COH+,E
@prods: H,H,HCO
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3O+,E
@prods: CCH,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC5O+,E
@prods: C4H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC7O+,E
@prods: C6H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 2body KIDA
@reacts: HC9O+,E
@prods: C8H,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.2d-6*T32**(-0.5)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
@rate: KIDA3body(0.301d-29, 0d0, 0d0, 0.266d-10, 0d0, 0d0, 0d0, 1.0d99, 1.0d-99, 1.0d99, 2.0d2, -9.999d3, n(idx_N2), Tgas)

@type: 3body
@reacts: CO,CH2,N2
@prods: H2CCO,N2
#@limits: 6.0d0, 5.0d1
