
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.073877d+01, -1.101427d+01, -1.128423d+01, -1.153783d+01, -1.176450d+01, -1.204721d+01, -1.249701d+01, -1.301940d+01, -1.358284d+01, -1.408148d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.074889d+01, -1.102434d+01, -1.129413d+01, -1.154718d+01, -1.177265d+01, -1.205400d+01, -1.250426d+01, -1.304098d+01, -1.367681d+01, -1.437668d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.066682d+01, -1.094170d+01, -1.120951d+01, -1.145662d+01, -1.166980d+01, -1.194569d+01, -1.235783d+01, -1.259263d+01, -1.267146d+01, -1.279711d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.619711d+00, -9.897038d+00, -1.017321d+01, -1.044537d+01, -1.070500d+01, -1.093562d+01, -1.112571d+01, -1.121152d+01, -1.122738d+01, -1.126771d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.011308d+01, -1.039301d+01, -1.067845d+01, -1.098292d+01, -1.134517d+01, -1.178717d+01, -1.221850d+01, -1.269757d+01, -1.324832d+01, -1.386401d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.028767d+01, -1.056569d+01, -1.084432d+01, -1.112512d+01, -1.141312d+01, -1.172124d+01, -1.207488d+01, -1.252185d+01, -1.309003d+01, -1.374900d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.028592d+01, -1.056396d+01, -1.084268d+01, -1.112379d+01, -1.141274d+01, -1.172293d+01, -1.207755d+01, -1.252446d+01, -1.308718d+01, -1.372850d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.892824d+00, -7.168614d+00, -7.439767d+00, -7.699111d+00, -7.945442d+00, -8.178222d+00, -8.374692d+00, -8.554678d+00, -8.744244d+00, -8.951407d+00/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.896730d+00, -7.172499d+00, -7.443570d+00, -7.702563d+00, -7.947577d+00, -8.179025d+00, -8.375506d+00, -8.555281d+00, -8.744709d+00, -8.951760d+00/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.895081d+00, -7.170933d+00, -7.442271d+00, -7.701933d+00, -7.947745d+00, -8.179533d+00, -8.376560d+00, -8.556201d+00, -8.745553d+00, -8.952496d+00/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.176923d+00, -8.453567d+00, -8.727358d+00, -8.991854d+00, -9.232994d+00, -9.461679d+00, -9.831969d+00, -1.036963d+01, -1.104792d+01, -1.181023d+01/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.530144d+00, -8.802596d+00, -9.062108d+00, -9.283779d+00, -9.435518d+00, -9.591897d+00, -9.996599d+00, -1.060639d+01, -1.127338d+01, -1.185171d+01/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.723584d+00, -8.003158d+00, -8.287300d+00, -8.586791d+00, -8.927928d+00, -9.292936d+00, -9.571060d+00, -9.815461d+00, -1.006316d+01, -1.032793d+01/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.369060d+00, -8.647067d+00, -8.925632d+00, -9.205817d+00, -9.487537d+00, -9.745179d+00, -9.892916d+00, -9.924535d+00, -9.953778d+00, -1.003176d+01/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.377520d+00, -8.655450d+00, -8.933747d+00, -9.213049d+00, -9.492490d+00, -9.747932d+00, -9.895423d+00, -9.926887d+00, -9.955958d+00, -1.003358d+01/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.674419d+00, -8.953546d+00, -9.236140d+00, -9.530826d+00, -9.864431d+00, -1.029151d+01, -1.083695d+01, -1.147323d+01, -1.218227d+01, -1.293267d+01/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.398536d+00, -8.676255d+00, -8.953813d+00, -9.230682d+00, -9.503796d+00, -9.752608d+00, -9.900070d+00, -9.931351d+00, -9.959722d+00, -1.003690d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.410325d+00, -8.687315d+00, -8.962329d+00, -9.230979d+00, -9.484095d+00, -9.722054d+00, -9.932454d+00, -1.010650d+01, -1.031326d+01, -1.056358d+01/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.413837d+00, -8.690825d+00, -8.965832d+00, -9.234469d+00, -9.487656d+00, -9.726472d+00, -9.938666d+00, -1.011391d+01, -1.032162d+01, -1.057193d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.410068d+00, -8.686994d+00, -8.961786d+00, -9.229741d+00, -9.481338d+00, -9.718896d+00, -9.931037d+00, -1.010613d+01, -1.031278d+01, -1.056332d+01/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.761723d+00, -9.038568d+00, -9.313143d+00, -9.581163d+00, -9.841145d+00, -1.015471d+01, -1.061770d+01, -1.115806d+01, -1.168226d+01, -1.209965d+01/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.018666d+00, -9.294162d+00, -9.564116d+00, -9.818101d+00, -1.004911d+01, -1.035208d+01, -1.086159d+01, -1.148369d+01, -1.215682d+01, -1.273891d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.452897d+00, -8.732431d+00, -9.016434d+00, -9.315460d+00, -9.655503d+00, -1.002365d+01, -1.030994d+01, -1.055902d+01, -1.081019d+01, -1.107658d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.852340d+00, -9.130829d+00, -9.411113d+00, -9.697240d+00, -9.997493d+00, -1.029539d+01, -1.049711d+01, -1.058548d+01, -1.065244d+01, -1.075008d+01/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.853360d+00, -9.131867d+00, -9.412215d+00, -9.698570d+00, -9.999486d+00, -1.029715d+01, -1.049968d+01, -1.058802d+01, -1.065520d+01, -1.075247d+01/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.146508d+00, -8.423704d+00, -8.699425d+00, -8.970263d+00, -9.228215d+00, -9.479665d+00, -9.855273d+00, -1.040379d+01, -1.108813d+01, -1.185575d+01/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.475205d+00, -8.751368d+00, -9.023472d+00, -9.282441d+00, -9.508717d+00, -9.710220d+00, -1.002446d+01, -1.040034d+01, -1.072532d+01, -1.101751d+01/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.837320d+00, -9.113645d+00, -9.386299d+00, -9.646843d+00, -9.875509d+00, -1.007925d+01, -1.047064d+01, -1.108935d+01, -1.181238d+01, -1.258019d+01/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.669678d+00, -8.944019d+00, -9.209898d+00, -9.450047d+00, -9.637784d+00, -9.822890d+00, -1.022077d+01, -1.082126d+01, -1.154043d+01, -1.232496d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.198111d+00, -8.480708d+00, -8.775700d+00, -9.113899d+00, -9.587667d+00, -1.026222d+01, -1.080052d+01, -1.109078d+01, -1.119770d+01, -1.129458d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.894757d+00, -8.173103d+00, -8.452886d+00, -8.737387d+00, -9.033582d+00, -9.327348d+00, -9.572945d+00, -9.825960d+00, -1.023483d+01, -1.081464d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.832572d+00, -9.112051d+00, -9.395897d+00, -9.694865d+00, -1.004083d+01, -1.047532d+01, -1.099268d+01, -1.160307d+01, -1.229438d+01, -1.303820d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.016419d+00, -9.295552d+00, -9.578170d+00, -9.872960d+00, -1.020714d+01, -1.063782d+01, -1.119533d+01, -1.185173d+01, -1.257901d+01, -1.334484d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.029317d+00, -9.307919d+00, -9.588635d+00, -9.876670d+00, -1.018767d+01, -1.054820d+01, -1.092664d+01, -1.123001d+01, -1.148763d+01, -1.175260d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.886936d+00, -8.164436d+00, -8.441186d+00, -8.714901d+00, -8.975423d+00, -9.194880d+00, -9.347704d+00, -9.437871d+00, -9.524791d+00, -9.642081d+00/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.035686d+00, -9.312273d+00, -9.585966d+00, -9.851371d+00, -1.010684d+01, -1.042668d+01, -1.092732d+01, -1.155161d+01, -1.226695d+01, -1.302607d+01/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.246882d+00, -9.522392d+00, -9.792423d+00, -1.004692d+01, -1.028029d+01, -1.057076d+01, -1.096049d+01, -1.130752d+01, -1.159885d+01, -1.187728d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.079431d+00, -9.356418d+00, -9.631488d+00, -9.901124d+00, -1.016557d+01, -1.049148d+01, -1.099109d+01, -1.161580d+01, -1.233587d+01, -1.310351d+01/), logTgas)

e, 16, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.267620d+00, -9.543777d+00, -9.815989d+00, -1.007674d+01, -1.032140d+01, -1.063250d+01, -1.113402d+01, -1.174824d+01, -1.245410d+01, -1.320742d+01/), logTgas)

e, 17, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.010805d+00, -9.292356d+00, -9.583616d+00, -9.908816d+00, -1.034189d+01, -1.094815d+01, -1.144336d+01, -1.178642d+01, -1.196729d+01, -1.210557d+01/), logTgas)

e, 18, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.639698d+00, -8.917714d+00, -9.196335d+00, -9.476965d+00, -9.762894d+00, -1.005083d+01, -1.030731d+01, -1.056307d+01, -1.097687d+01, -1.156406d+01/), logTgas)

e, 19, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.329996d+00, -9.609655d+00, -9.894143d+00, -1.019540d+01, -1.054903d+01, -1.099753d+01, -1.150492d+01, -1.209520d+01, -1.277279d+01, -1.351016d+01/), logTgas)

e, 4, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.893357d+00, -8.170008d+00, -8.443803d+00, -8.708078d+00, -8.946508d+00, -9.161716d+00, -9.498590d+00, -9.925367d+00, -1.031740d+01, -1.064845d+01/), logTgas)

e, 5, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.348371d+00, -8.624705d+00, -8.897383d+00, -9.157924d+00, -9.385896d+00, -9.586176d+00, -9.967476d+00, -1.054685d+01, -1.113983d+01, -1.160172d+01/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.190613d+00, -8.465024d+00, -8.731138d+00, -8.971980d+00, -9.161059d+00, -9.346867d+00, -9.743690d+00, -1.034238d+01, -1.105780d+01, -1.183115d+01/), logTgas)

e, 7, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.719556d+00, -8.002134d+00, -8.297054d+00, -8.635002d+00, -9.108024d+00, -9.782523d+00, -1.032217d+01, -1.061371d+01, -1.072060d+01, -1.081734d+01/), logTgas)

e, 8, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.367658d+00, -8.647048d+00, -8.930576d+00, -9.228429d+00, -9.570883d+00, -1.000117d+01, -1.051803d+01, -1.112785d+01, -1.181814d+01, -1.255755d+01/), logTgas)

e, 9, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.798982d+00, -8.077697d+00, -8.358777d+00, -8.647627d+00, -8.955959d+00, -9.270704d+00, -9.540103d+00, -9.785290d+00, -1.003652d+01, -1.030308d+01/), logTgas)

e, 10, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.502829d+00, -8.782210d+00, -9.065706d+00, -9.363515d+00, -9.706740d+00, -1.015087d+01, -1.071060d+01, -1.136626d+01, -1.206119d+01, -1.268211d+01/), logTgas)

e, 11, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.482648d+00, -8.761615d+00, -9.043625d+00, -9.336096d+00, -9.660423d+00, -1.004609d+01, -1.046227d+01, -1.081926d+01, -1.111075d+01, -1.138814d+01/), logTgas)

e, 12, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.927306d+00, -8.204452d+00, -8.480014d+00, -8.750476d+00, -9.008228d+00, -9.247391d+00, -9.437848d+00, -9.552065d+00, -9.646565d+00, -9.766020d+00/), logTgas)

e, 13, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.738544d+00, -8.015805d+00, -8.291752d+00, -8.563234d+00, -8.821320d+00, -9.047864d+00, -9.210165d+00, -9.306451d+00, -9.396629d+00, -9.515998d+00/), logTgas)

e, 14, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.666459d+00, -8.942748d+00, -9.215405d+00, -9.477468d+00, -9.724125d+00, -1.002492d+01, -1.046049d+01, -1.088974d+01, -1.124703d+01, -1.155249d+01/), logTgas)

e, 15, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.500589d+00, -8.778840d+00, -9.058317d+00, -9.342145d+00, -9.640996d+00, -9.986223d+00, -1.042122d+01, -1.085542d+01, -1.112341d+01, -1.127778d+01/), logTgas)

e, 16, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.792063d+00, -9.068220d+00, -9.340425d+00, -9.601153d+00, -9.845700d+00, -1.015637d+01, -1.065756d+01, -1.126952d+01, -1.194427d+01, -1.256131d+01/), logTgas)

e, 17, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.551658d+00, -8.833161d+00, -9.124247d+00, -9.448807d+00, -9.879423d+00, -1.047889d+01, -1.097021d+01, -1.131132d+01, -1.149121d+01, -1.162906d+01/), logTgas)

e, 18, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.854388d+00, -9.134029d+00, -9.418451d+00, -9.719464d+00, -1.007226d+01, -1.052111d+01, -1.102734d+01, -1.161775d+01, -1.229401d+01, -1.302362d+01/), logTgas)

e, 19, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.506401d+00, -8.784904d+00, -9.065248d+00, -9.351745d+00, -9.654905d+00, -9.972486d+00, -1.025801d+01, -1.051368d+01, -1.076936d+01, -1.103765d+01/), logTgas)

e, 5, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.135689d+00, -8.412072d+00, -8.684923d+00, -8.946019d+00, -9.175379d+00, -9.377851d+00, -9.768926d+00, -1.038797d+01, -1.111102d+01, -1.187764d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.964717d+00, -8.239258d+00, -8.505813d+00, -8.747964d+00, -8.939645d+00, -9.127159d+00, -9.522963d+00, -1.011958d+01, -1.083545d+01, -1.161591d+01/), logTgas)

e, 7, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.503552d+00, -7.785780d+00, -8.079471d+00, -8.413370d+00, -8.876777d+00, -9.557706d+00, -1.009606d+01, -1.039155d+01, -1.049776d+01, -1.059394d+01/), logTgas)

e, 8, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.277615d+00, -8.556638d+00, -8.838839d+00, -9.131911d+00, -9.457317d+00, -9.837266d+00, -1.021985d+01, -1.052539d+01, -1.078391d+01, -1.104927d+01/), logTgas)

e, 9, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.172814d+00, -8.452426d+00, -8.736729d+00, -9.037102d+00, -9.385288d+00, -9.806844d+00, -1.023092d+01, -1.059221d+01, -1.088571d+01, -1.116342d+01/), logTgas)

e, 10, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.295821d+00, -8.575133d+00, -8.858391d+00, -9.155385d+00, -9.496203d+00, -9.935290d+00, -1.049326d+01, -1.115083d+01, -1.188010d+01, -1.265140d+01/), logTgas)

e, 11, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.760889d+00, -8.039456d+00, -8.320021d+00, -8.607182d+00, -8.911386d+00, -9.226916d+00, -9.512855d+00, -9.771236d+00, -1.002819d+01, -1.029667d+01/), logTgas)

