############
metal:O2
#level n: energy (K), degeneracy g
H2, 26, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.29d-15, 4.37d-15, 4.67d-15, 5.10d-15, 6.36d-15, 1.04d-14, 1.88d-14, 3.16d-14, 7.30d-14, 1.37d-13, 2.24d-13, 3.28d-13, 4.48d-13/), Tgas)
H2, 26, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.18d-14, 5.21d-14, 5.47d-14, 5.88d-14, 7.04d-14, 1.04d-13, 1.61d-13, 2.34d-13, 4.12d-13, 6.25d-13, 8.56d-13, 1.10d-12, 1.34d-12/), Tgas)
H2, 26, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.77d-13, 7.89d-13, 8.27d-13, 8.86d-13, 1.05d-12, 1.50d-12, 2.23d-12, 3.09d-12, 5.00d-12, 6.95d-12, 8.77d-12, 1.04d-11, 1.19d-11/), Tgas)
H2, 26, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.44d-14, 1.47d-14, 1.57d-14, 1.70d-14, 2.09d-14, 3.27d-14, 5.51d-14, 8.63d-14, 1.75d-13, 2.95d-13, 4.40d-13, 6.03d-13, 7.77d-13/), Tgas)
H2, 26, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-13, 1.32d-13, 1.39d-13, 1.48d-13, 1.75d-13, 2.46d-13, 3.59d-13, 4.88d-13, 7.72d-13, 1.07d-12, 1.37d-12, 1.68d-12, 1.95d-12/), Tgas)
H2, 26, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.04d-12, 3.08d-12, 3.22d-12, 3.42d-12, 3.96d-12, 5.37d-12, 7.45d-12, 9.63d-12, 1.37d-11, 1.75d-11, 2.05d-11, 2.30d-11, 2.52d-11/), Tgas)
H2, 26, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.33d-14, 4.37d-14, 4.63d-14, 5.02d-14, 6.07d-14, 9.13d-14, 1.43d-13, 2.09d-13, 3.74d-13, 5.70d-13, 7.86d-13, 1.01d-12, 1.24d-12/), Tgas)
H2, 26, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.09d-13, 3.08d-13, 3.20d-13, 3.39d-13, 3.92d-13, 5.24d-13, 7.09d-13, 9.03d-13, 1.28d-12, 1.65d-12, 1.99d-12, 2.32d-12, 2.64d-12/), Tgas)
H2, 26, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.20d-11, 1.21d-11, 1.25d-11, 1.31d-11, 1.47d-11, 1.87d-11, 2.38d-11, 2.83d-11, 3.59d-11, 4.15d-11, 4.58d-11, 4.92d-11, 5.18d-11/), Tgas)
H2, 26, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.14d-13, 1.15d-13, 1.21d-13, 1.30d-13, 1.55d-13, 2.23d-13, 3.27d-13, 4.47d-13, 7.08d-13, 9.85d-13, 1.27d-12, 1.54d-12, 1.81d-12/), Tgas)
H2, 26, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.14d-13, 6.18d-13, 6.43d-13, 6.78d-13, 7.61d-13, 9.54d-13, 1.20d-12, 1.43d-12, 1.84d-12, 2.21d-12, 2.57d-12, 2.89d-12, 3.20d-12/), Tgas)
H2, 26, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.57d-11, 5.52d-11, 5.63d-11, 5.80d-11, 6.23d-11, 7.13d-11, 8.10d-11, 8.84d-11, 9.88d-11, 1.06d-10, 1.11d-10, 1.15d-10, 1.18d-10/), Tgas)
H2, 26, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.49d-13, 2.52d-13, 2.67d-13, 2.87d-13, 3.41d-13, 4.69d-13, 6.43d-13, 8.20d-13, 1.17d-12, 1.50d-12, 1.83d-12, 2.13d-12, 2.42d-12/), Tgas)
H2, 26, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.01d-13, 4.74d-13, 5.31d-13, 5.85d-13, 6.93d-13, 8.92d-13, 1.11d-12, 1.30d-12, 1.65d-12, 1.97d-12, 2.27d-12, 2.56d-12, 2.84d-12/), Tgas)
H2, 26, 25, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.44d-13, 4.99d-13, 5.51d-13, 6.05d-13, 7.12d-13, 9.15d-13, 1.14d-12, 1.34d-12, 1.69d-12, 2.02d-12, 2.34d-12, 2.65d-12, 2.94d-12/), Tgas)
H2, 25, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.98d-16, 2.08d-16, 2.27d-16, 2.53d-16, 3.30d-16, 6.01d-16, 1.28d-15, 2.54d-15, 8.12d-15, 2.01d-14, 4.07d-14, 7.12d-14, 1.11d-13/), Tgas)
H2, 25, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.15d-16, 3.28d-16, 3.56d-16, 3.94d-16, 5.06d-16, 8.92d-16, 1.80d-15, 3.44d-15, 9.94d-15, 2.24d-14, 4.21d-14, 6.89d-14, 1.01d-13/), Tgas)
H2, 25, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.17d-16, 2.27d-16, 2.45d-16, 2.71d-16, 3.48d-16, 6.13d-16, 1.24d-15, 2.35d-15, 6.82d-15, 1.54d-14, 2.89d-14, 4.71d-14, 6.94d-14/), Tgas)
H2, 25, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.13d-16, 3.26d-16, 3.52d-16, 3.89d-16, 4.96d-16, 8.63d-16, 1.72d-15, 3.24d-15, 9.52d-15, 2.24d-14, 4.43d-14, 7.66d-14, 1.19d-13/), Tgas)
H2, 25, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.53d-15, 1.58d-15, 1.69d-15, 1.86d-15, 2.34d-15, 3.93d-15, 7.46d-15, 1.33d-14, 3.44d-14, 7.11d-14, 1.25d-13, 1.94d-13, 2.75d-13/), Tgas)
H2, 25, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.38d-15, 4.54d-15, 4.84d-15, 5.31d-15, 6.62d-15, 1.10d-14, 2.03d-14, 3.55d-14, 8.73d-14, 1.72d-13, 2.89d-13, 4.30d-13, 5.90d-13/), Tgas)
H2, 25, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.43d-16, 6.62d-16, 7.06d-16, 7.72d-16, 9.63d-16, 1.59d-15, 2.94d-15, 5.11d-15, 1.30d-14, 2.72d-14, 4.93d-14, 8.05d-14, 1.20d-13/), Tgas)
H2, 25, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.95d-15, 6.12d-15, 6.49d-15, 7.06d-15, 8.69d-15, 1.39d-14, 2.46d-14, 4.07d-14, 9.19d-14, 1.70d-13, 2.75d-13, 3.99d-13, 5.37d-13/), Tgas)
H2, 25, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.26d-14, 3.35d-14, 3.56d-14, 3.86d-14, 4.73d-14, 7.45d-14, 1.28d-13, 2.06d-13, 4.37d-13, 7.61d-13, 1.15d-12, 1.58d-12, 2.03d-12/), Tgas)
H2, 25, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.33d-15, 1.36d-15, 1.44d-15, 1.57d-15, 1.91d-15, 3.04d-15, 5.25d-15, 8.52d-15, 1.90d-14, 3.55d-14, 5.88d-14, 8.93d-14, 1.26d-13/), Tgas)
H2, 25, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.99d-14, 2.03d-14, 2.14d-14, 2.31d-14, 2.80d-14, 4.29d-14, 7.08d-14, 1.09d-13, 2.17d-13, 3.63d-13, 5.36d-13, 7.28d-13, 9.32d-13/), Tgas)
H2, 25, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.75d-13, 1.79d-13, 1.90d-13, 2.05d-13, 2.46d-13, 3.70d-13, 5.92d-13, 8.85d-13, 1.64d-12, 2.54d-12, 3.50d-12, 4.48d-12, 5.40d-12/), Tgas)
H2, 25, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.56d-15, 2.57d-15, 2.71d-15, 2.91d-15, 3.53d-15, 5.39d-15, 8.80d-15, 1.35d-14, 2.68d-14, 4.55d-14, 6.98d-14, 9.96d-14, 1.34d-13/), Tgas)
H2, 25, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.80d-14, 5.88d-14, 6.17d-14, 6.62d-14, 7.90d-14, 1.16d-13, 1.80d-13, 2.60d-13, 4.58d-13, 6.91d-13, 9.47d-13, 1.21d-12, 1.48d-12/), Tgas)
H2, 25, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.64d-13, 7.88d-13, 8.31d-13, 8.92d-13, 1.06d-12, 1.51d-12, 2.27d-12, 3.15d-12, 5.13d-12, 7.15d-12, 9.07d-12, 1.08d-11, 1.24d-11/), Tgas)
H2, 25, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.45d-15, 4.37d-15, 4.54d-15, 4.87d-15, 5.79d-15, 8.49d-15, 1.32d-14, 1.91d-14, 3.44d-14, 5.40d-14, 7.81d-14, 1.06d-13, 1.37d-13/), Tgas)
H2, 25, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.51d-13, 1.51d-13, 1.58d-13, 1.68d-13, 1.97d-13, 2.76d-13, 4.00d-13, 5.42d-13, 8.56d-13, 1.18d-12, 1.51d-12, 1.84d-12, 2.16d-12/), Tgas)
H2, 25, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.97d-12, 3.06d-12, 3.22d-12, 3.44d-12, 3.99d-12, 5.43d-12, 7.55d-12, 9.77d-12, 1.40d-11, 1.79d-11, 2.10d-11, 2.38d-11, 2.60d-11/), Tgas)
H2, 25, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/7.33d-15, 6.68d-15, 6.71d-15, 7.02d-15, 8.14d-15, 1.14d-14, 1.66d-14, 2.30d-14, 3.82d-14, 5.68d-14, 7.83d-14, 1.03d-13, 1.29d-13/), Tgas)
H2, 25, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.77d-13, 3.66d-13, 3.74d-13, 3.93d-13, 4.47d-13, 5.90d-13, 7.93d-13, 1.00d-12, 1.42d-12, 1.83d-12, 2.20d-12, 2.56d-12, 2.90d-12/), Tgas)
H2, 25, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.17d-11, 1.20d-11, 1.25d-11, 1.31d-11, 1.48d-11, 1.88d-11, 2.39d-11, 2.86d-11, 3.64d-11, 4.22d-11, 4.67d-11, 5.03d-11, 5.33d-11/), Tgas)
H2, 25, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.04d-14, 8.37d-15, 7.79d-15, 7.81d-15, 8.60d-15, 1.14d-14, 1.59d-14, 2.12d-14, 3.37d-14, 4.85d-14, 6.58d-14, 8.55d-14, 1.07d-13/), Tgas)
H2, 25, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.40d-13, 8.40d-13, 8.19d-13, 8.31d-13, 9.00d-13, 1.09d-12, 1.35d-12, 1.59d-12, 2.05d-12, 2.45d-12, 2.83d-12, 3.19d-12, 3.52d-12/), Tgas)
H2, 25, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.42d-11, 5.48d-11, 5.61d-11, 5.79d-11, 6.23d-11, 7.16d-11, 8.14d-11, 8.91d-11, 9.98d-11, 1.07d-10, 1.12d-10, 1.16d-10, 1.20d-10/), Tgas)
H2, 25, 24, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.52d-15, 2.71d-15, 2.93d-15, 3.20d-15, 3.88d-15, 5.52d-15, 8.07d-15, 1.11d-14, 1.90d-14, 2.89d-14, 4.10d-14, 5.50d-14, 7.06d-14/), Tgas)
H2, 27, 1, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.25d-16, 1.30d-16, 1.40d-16, 1.57d-16, 2.05d-16, 3.79d-16, 8.25d-16, 1.69d-15, 5.65d-15, 1.44d-14, 3.02d-14, 5.39d-14, 8.51d-14/), Tgas)
H2, 27, 2, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/6.98d-18, 7.37d-18, 8.12d-18, 9.22d-18, 1.25d-17, 2.52d-17, 6.06d-17, 1.37d-16, 5.50d-16, 1.65d-15, 3.89d-15, 7.61d-15, 1.29d-14/), Tgas)
H2, 27, 0, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.63d-18, 4.91d-18, 5.42d-18, 6.16d-18, 8.36d-18, 1.68d-17, 4.03d-17, 9.10d-17, 3.64d-16, 1.09d-15, 2.57d-15, 5.02d-15, 8.49d-15/), Tgas)
H2, 27, 4, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.24d-15, 1.26d-15, 1.35d-15, 1.48d-15, 1.88d-15, 3.27d-15, 6.54d-15, 1.23d-14, 3.49d-14, 7.81d-14, 1.46d-13, 2.38d-13, 3.49d-13/), Tgas)
H2, 27, 5, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.18d-17, 4.30d-17, 4.66d-17, 5.22d-17, 6.89d-17, 1.31d-16, 2.94d-16, 6.18d-16, 2.19d-15, 5.91d-15, 1.29d-14, 2.39d-14, 3.88d-14/), Tgas)
H2, 27, 3, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/5.48d-18, 5.80d-18, 6.42d-18, 7.33d-18, 1.00d-17, 2.05d-17, 5.03d-17, 1.17d-16, 4.93d-16, 1.57d-15, 3.89d-15, 7.96d-15, 1.39d-14/), Tgas)
H2, 27, 7, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.49d-15, 8.60d-15, 9.13d-15, 9.94d-15, 1.24d-14, 2.03d-14, 3.77d-14, 6.54d-14, 1.61d-13, 3.15d-13, 5.28d-13, 7.88d-13, 1.08d-12/), Tgas)
H2, 27, 8, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.09d-16, 2.10d-16, 2.24d-16, 2.47d-16, 3.17d-16, 5.70d-16, 1.19d-15, 2.31d-15, 7.06d-15, 1.69d-14, 3.34d-14, 5.72d-14, 8.77d-14/), Tgas)
H2, 27, 6, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.14d-17, 1.17d-17, 1.28d-17, 1.43d-17, 1.91d-17, 3.67d-17, 8.38d-17, 1.80d-16, 6.75d-16, 1.95d-15, 4.59d-15, 9.06d-15, 1.55d-14/), Tgas)
H2, 27, 9, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.60d-14, 4.63d-14, 4.89d-14, 5.29d-14, 6.47d-14, 1.02d-13, 1.76d-13, 2.84d-13, 6.06d-13, 1.06d-12, 1.61d-12, 2.21d-12, 2.83d-12/), Tgas)
H2, 27, 11, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.06d-16, 8.93d-16, 9.41d-16, 1.03d-15, 1.29d-15, 2.21d-15, 4.30d-15, 7.78d-15, 2.06d-14, 4.36d-14, 7.81d-14, 1.24d-13, 1.79d-13/), Tgas)
H2, 27, 10, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.02d-17, 3.02d-17, 3.23d-17, 3.59d-17, 4.66d-17, 8.51d-17, 1.80d-16, 3.57d-16, 1.15d-15, 2.91d-15, 6.16d-15, 1.13d-14, 1.83d-14/), Tgas)
H2, 27, 12, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.08d-13, 2.09d-13, 2.20d-13, 2.36d-13, 2.84d-13, 4.32d-13, 7.00d-13, 1.05d-12, 1.97d-12, 3.08d-12, 4.26d-12, 5.46d-12, 6.60d-12/), Tgas)
H2, 27, 14, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.44d-15, 3.34d-15, 3.48d-15, 3.77d-15, 4.66d-15, 7.64d-15, 1.39d-14, 2.35d-14, 5.44d-14, 1.02d-13, 1.68d-13, 2.46d-13, 3.34d-13/), Tgas)
H2, 27, 13, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.12d-17, 7.88d-17, 8.29d-17, 9.08d-17, 1.16d-16, 2.03d-16, 4.03d-16, 7.46d-16, 2.09d-15, 4.69d-15, 8.97d-15, 1.51d-14, 2.32d-14/), Tgas)
H2, 27, 15, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/8.23d-13, 8.27d-13, 8.67d-13, 9.29d-13, 1.10d-12, 1.59d-12, 2.42d-12, 3.41d-12, 5.63d-12, 7.94d-12, 1.02d-11, 1.22d-11, 1.40d-11/), Tgas)
H2, 27, 17, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.14d-14, 1.10d-14, 1.13d-14, 1.22d-14, 1.48d-14, 2.35d-14, 4.00d-14, 6.31d-14, 1.29d-13, 2.19d-13, 3.27d-13, 4.48d-13, 5.77d-13/), Tgas)
H2, 27, 16, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/2.05d-16, 1.92d-16, 2.01d-16, 2.17d-16, 2.72d-16, 4.60d-16, 8.62d-16, 1.50d-15, 3.70d-15, 7.46d-15, 1.31d-14, 2.06d-14, 2.98d-14/), Tgas)
H2, 27, 18, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.05d-12, 3.05d-12, 3.17d-12, 3.38d-12, 3.94d-12, 5.43d-12, 7.64d-12, 1.00d-11, 1.47d-11, 1.88d-11, 2.24d-11, 2.54d-11, 2.80d-11/), Tgas)
H2, 27, 20, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/3.45d-14, 3.26d-14, 3.33d-14, 3.55d-14, 4.26d-14, 6.43d-14, 1.03d-13, 1.51d-13, 2.75d-13, 4.21d-13, 5.81d-13, 7.50d-13, 9.19d-13/), Tgas)
H2, 27, 19, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/4.82d-16, 4.34d-16, 4.43d-16, 4.76d-16, 5.87d-16, 9.55d-16, 1.69d-15, 2.76d-15, 6.07d-15, 1.11d-14, 1.81d-14, 2.68d-14, 3.70d-14/), Tgas)
H2, 27, 21, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.17d-11, 1.16d-11, 1.20d-11, 1.26d-11, 1.43d-11, 1.83d-11, 2.36d-11, 2.86d-11, 3.68d-11, 4.33d-11, 4.82d-11, 5.22d-11, 5.55d-11/), Tgas)
H2, 27, 23, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/9.76d-14, 8.92d-14, 8.91d-14, 9.35d-14, 1.09d-13, 1.57d-13, 2.34d-13, 3.23d-13, 5.20d-13, 7.28d-13, 9.39d-13, 1.15d-12, 1.35d-12/), Tgas)
H2, 27, 22, fspline((/5.0d0, 10.0d0, 15.0d0, 20.0d0, 30.0d0, 50.0d0, 75.0d0, 100.0d0, 150.0d0, 200.0d0, 250.0d0, 300.0d0, 350.0d0/), (/1.07d-15, 9.06d-16, 8.93d-16, 9.43d-16, 1.14d-15, 1.77d-15, 2.94d-15, 4.54d-15, 8.96d-15, 1.51d-14, 2.30d-14, 3.23d-14, 4.29d-14/), Tgas)
